stage_name,branch,environment,hour_of_day,duration_seconds,retry_count,failure
2,1,0,6,433,0,1
0,1,0,0,381,0,0
2,0,0,12,271,2,0
2,1,0,22,353,2,0
0,1,1,18,248,1,1
0,0,1,23,221,0,1
2,1,1,18,46,0,0
1,0,0,16,41,0,0
2,0,1,12,435,1,0
2,1,0,15,430,1,1
2,1,1,7,423,1,0
2,1,0,18,403,1,1
0,1,0,17,222,1,0
2,0,0,0,51,2,0
1,1,1,13,149,0,0
0,0,1,18,239,0,0
1,1,1,14,335,0,0
1,1,1,17,299,0,0
1,1,0,1,221,0,1
1,0,1,21,204,0,0
0,1,1,16,314,0,1
0,1,0,17,233,0,0
1,1,0,5,193,2,0
1,1,0,18,280,0,1
0,0,1,3,256,2,0
0,1,0,0,465,1,1
0,0,0,7,410,0,1
2,0,0,22,489,1,0
2,0,1,6,36,1,1
2,0,0,2,58,1,1
1,0,1,9,424,2,0
2,0,1,9,62,1,1
1,1,0,18,163,1,0
1,0,0,13,396,1,0
2,0,1,1,108,0,0
1,0,0,0,445,0,0
2,1,0,22,464,2,1
2,1,1,22,488,2,0
0,0,1,17,87,0,0
2,1,0,6,55,2,1
0,0,1,7,459,0,0
2,0,0,0,255,1,0
2,1,0,22,314,1,1
0,0,0,2,33,2,1
0,1,1,23,494,0,1
2,1,0,22,128,0,1
1,0,0,7,426,2,1
0,0,0,21,68,0,1
1,1,1,14,300,1,1
1,0,1,4,404,2,0
1,0,1,2,314,2,1
0,0,1,18,186,0,1
1,1,1,0,104,2,1
0,1,0,14,401,0,0
1,0,1,7,317,0,0
2,1,1,1,159,0,1
2,1,1,2,204,0,1
0,1,0,23,491,0,1
2,1,1,13,113,2,0
2,1,1,23,51,1,0
1,0,0,13,488,1,1
0,0,1,10,56,2,0
1,0,0,15,224,2,1
1,1,0,3,366,1,0
1,1,0,19,411,1,0
1,0,0,4,265,1,1
1,1,0,21,469,1,1
1,0,1,20,121,1,1
1,0,0,13,50,0,1
0,0,0,22,332,2,0
2,1,1,15,493,0,0
1,1,0,17,386,1,0
1,0,1,6,472,1,1
